id,y
11400,3.1415
11401,3.1415
11402,3.1415
11403,3.1415
11404,3.1415
11405,3.1415
11406,3.1415
11407,3.1415
11408,3.1415
11409,3.1415
11410,3.1415
11411,3.1415
11412,3.1415
11413,3.1415
11414,3.1415
11415,3.1415
11416,3.1415
11417,3.1415
11418,3.1415
11419,3.1415
11420,3.1415
11421,3.1415
11422,3.1415
11423,3.1415
11424,3.1415
11425,3.1415
11426,3.1415
11427,3.1415
11428,3.1415
11429,3.1415
11430,3.1415
11431,3.1415
11432,3.1415
11433,3.1415
11434,3.1415
11435,3.1415
11436,3.1415
11437,3.1415
11438,3.1415
11439,3.1415
11440,3.1415
11441,3.1415
11442,3.1415
11443,3.1415
11444,3.1415
11445,3.1415
11446,3.1415
11447,3.1415
11448,3.1415
11449,3.1415
11450,3.1415
11451,3.1415
11452,3.1415
11453,3.1415
11454,3.1415
11455,3.1415
11456,3.1415
11457,3.1415
11458,3.1415
11459,3.1415
11460,3.1415
11461,3.1415
11462,3.1415
11463,3.1415
11464,3.1415
11465,3.1415
11466,3.1415
11467,3.1415
11468,3.1415
11469,3.1415
11470,3.1415
11471,3.1415
11472,3.1415
11473,3.1415
11474,3.1415
11475,3.1415
11476,3.1415
11477,3.1415
11478,3.1415
11479,3.1415
11480,3.1415
11481,3.1415
11482,3.1415
11483,3.1415
11484,3.1415
11485,3.1415
11486,3.1415
11487,3.1415
11488,3.1415
11489,3.1415
11490,3.1415
11491,3.1415
11492,3.1415
11493,3.1415
11494,3.1415
11495,3.1415
11496,3.1415
11497,3.1415
11498,3.1415
11499,3.1415
11500,3.1415
11501,3.1415
11502,3.1415
11503,3.1415
11504,3.1415
11505,3.1415
11506,3.1415
11507,3.1415
11508,3.1415
11509,3.1415
11510,3.1415
11511,3.1415
11512,3.1415
11513,3.1415
11514,3.1415
11515,3.1415
11516,3.1415
11517,3.1415
11518,3.1415
11519,3.1415
11520,3.1415
11521,3.1415
11522,3.1415
11523,3.1415
11524,3.1415
11525,3.1415
11526,3.1415
11527,3.1415
11528,3.1415
11529,3.1415
11530,3.1415
11531,3.1415
11532,3.1415
11533,3.1415
11534,3.1415
11535,3.1415
11536,3.1415
11537,3.1415
11538,3.1415
11539,3.1415
11540,3.1415
11541,3.1415
11542,3.1415
11543,3.1415
11544,3.1415
11545,3.1415
11546,3.1415
11547,3.1415
11548,3.1415
11549,3.1415
11550,3.1415
11551,3.1415
11552,3.1415
11553,3.1415
11554,3.1415
11555,3.1415
11556,3.1415
11557,3.1415
11558,3.1415
11559,3.1415
11560,3.1415
11561,3.1415
11562,3.1415
11563,3.1415
11564,3.1415
11565,3.1415
11566,3.1415
11567,3.1415
11568,3.1415
11569,3.1415
11570,3.1415
11571,3.1415
11572,3.1415
11573,3.1415
11574,3.1415
11575,3.1415
11576,3.1415
11577,3.1415
11578,3.1415
11579,3.1415
11580,3.1415
11581,3.1415
11582,3.1415
11583,3.1415
11584,3.1415
11585,3.1415
11586,3.1415
11587,3.1415
11588,3.1415
11589,3.1415
11590,3.1415
11591,3.1415
11592,3.1415
11593,3.1415
11594,3.1415
11595,3.1415
11596,3.1415
11597,3.1415
11598,3.1415
11599,3.1415
11600,3.1415
11601,3.1415
11602,3.1415
11603,3.1415
11604,3.1415
11605,3.1415
11606,3.1415
11607,3.1415
11608,3.1415
11609,3.1415
11610,3.1415
11611,3.1415
11612,3.1415
11613,3.1415
11614,3.1415
11615,3.1415
11616,3.1415
11617,3.1415
11618,3.1415
11619,3.1415
11620,3.1415
11621,3.1415
11622,3.1415
11623,3.1415
11624,3.1415
11625,3.1415
11626,3.1415
11627,3.1415
11628,3.1415
11629,3.1415
11630,3.1415
11631,3.1415
11632,3.1415
11633,3.1415
11634,3.1415
11635,3.1415
11636,3.1415
11637,3.1415
11638,3.1415
11639,3.1415
11640,3.1415
11641,3.1415
11642,3.1415
11643,3.1415
11644,3.1415
11645,3.1415
11646,3.1415
11647,3.1415
11648,3.1415
11649,3.1415
11650,3.1415
11651,3.1415
11652,3.1415
11653,3.1415
11654,3.1415
11655,3.1415
11656,3.1415
11657,3.1415
11658,3.1415
11659,3.1415
11660,3.1415
11661,3.1415
11662,3.1415
11663,3.1415
11664,3.1415
11665,3.1415
11666,3.1415
11667,3.1415
11668,3.1415
11669,3.1415
11670,3.1415
11671,3.1415
11672,3.1415
11673,3.1415
11674,3.1415
11675,3.1415
11676,3.1415
11677,3.1415
11678,3.1415
11679,3.1415
11680,3.1415
11681,3.1415
11682,3.1415
11683,3.1415
11684,3.1415
11685,3.1415
11686,3.1415
11687,3.1415
11688,3.1415
11689,3.1415
11690,3.1415
11691,3.1415
11692,3.1415
11693,3.1415
11694,3.1415
11695,3.1415
11696,3.1415
11697,3.1415
11698,3.1415
11699,3.1415
11700,3.1415
11701,3.1415
11702,3.1415
11703,3.1415
11704,3.1415
11705,3.1415
11706,3.1415
11707,3.1415
11708,3.1415
11709,3.1415
11710,3.1415
11711,3.1415
11712,3.1415
11713,3.1415
11714,3.1415
11715,3.1415
11716,3.1415
11717,3.1415
11718,3.1415
11719,3.1415
11720,3.1415
11721,3.1415
11722,3.1415
11723,3.1415
11724,3.1415
11725,3.1415
11726,3.1415
11727,3.1415
11728,3.1415
11729,3.1415
11730,3.1415
11731,3.1415
11732,3.1415
11733,3.1415
11734,3.1415
11735,3.1415
11736,3.1415
11737,3.1415
11738,3.1415
11739,3.1415
11740,3.1415
11741,3.1415
11742,3.1415
11743,3.1415
11744,3.1415
11745,3.1415
11746,3.1415
11747,3.1415
11748,3.1415
11749,3.1415
11750,3.1415
11751,3.1415
11752,3.1415
11753,3.1415
11754,3.1415
11755,3.1415
11756,3.1415
11757,3.1415
11758,3.1415
11759,3.1415
11760,3.1415
11761,3.1415
11762,3.1415
11763,3.1415
11764,3.1415
11765,3.1415
11766,3.1415
11767,3.1415
11768,3.1415
11769,3.1415
11770,3.1415
11771,3.1415
11772,3.1415
11773,3.1415
11774,3.1415
11775,3.1415
11776,3.1415
11777,3.1415
11778,3.1415
11779,3.1415
11780,3.1415
11781,3.1415
11782,3.1415
11783,3.1415
11784,3.1415
11785,3.1415
11786,3.1415
11787,3.1415
11788,3.1415
11789,3.1415
11790,3.1415
11791,3.1415
11792,3.1415
11793,3.1415
11794,3.1415
11795,3.1415
11796,3.1415
11797,3.1415
11798,3.1415
11799,3.1415
11800,3.1415
11801,3.1415
11802,3.1415
11803,3.1415
11804,3.1415
11805,3.1415
11806,3.1415
11807,3.1415
11808,3.1415
11809,3.1415
11810,3.1415
11811,3.1415
11812,3.1415
11813,3.1415
11814,3.1415
11815,3.1415
11816,3.1415
11817,3.1415
11818,3.1415
11819,3.1415
11820,3.1415
11821,3.1415
11822,3.1415
11823,3.1415
11824,3.1415
11825,3.1415
11826,3.1415
11827,3.1415
11828,3.1415
11829,3.1415
11830,3.1415
11831,3.1415
11832,3.1415
11833,3.1415
11834,3.1415
11835,3.1415
11836,3.1415
11837,3.1415
11838,3.1415
11839,3.1415
11840,3.1415
11841,3.1415
11842,3.1415
11843,3.1415
11844,3.1415
11845,3.1415
11846,3.1415
11847,3.1415
11848,3.1415
11849,3.1415
11850,3.1415
11851,3.1415
11852,3.1415
11853,3.1415
11854,3.1415
11855,3.1415
11856,3.1415
11857,3.1415
11858,3.1415
11859,3.1415
11860,3.1415
11861,3.1415
11862,3.1415
11863,3.1415
11864,3.1415
11865,3.1415
11866,3.1415
11867,3.1415
11868,3.1415
11869,3.1415
11870,3.1415
11871,3.1415
11872,3.1415
11873,3.1415
11874,3.1415
11875,3.1415
11876,3.1415
11877,3.1415
11878,3.1415
11879,3.1415
11880,3.1415
11881,3.1415
11882,3.1415
11883,3.1415
11884,3.1415
11885,3.1415
11886,3.1415
11887,3.1415
11888,3.1415
11889,3.1415
11890,3.1415
11891,3.1415
11892,3.1415
11893,3.1415
11894,3.1415
11895,3.1415
11896,3.1415
11897,3.1415
11898,3.1415
11899,3.1415
11900,3.1415
11901,3.1415
11902,3.1415
11903,3.1415
11904,3.1415
11905,3.1415
11906,3.1415
11907,3.1415
11908,3.1415
11909,3.1415
11910,3.1415
11911,3.1415
11912,3.1415
11913,3.1415
11914,3.1415
11915,3.1415
11916,3.1415
11917,3.1415
11918,3.1415
11919,3.1415
11920,3.1415
11921,3.1415
11922,3.1415
11923,3.1415
11924,3.1415
11925,3.1415
11926,3.1415
11927,3.1415
11928,3.1415
11929,3.1415
11930,3.1415
11931,3.1415
11932,3.1415
11933,3.1415
11934,3.1415
11935,3.1415
11936,3.1415
11937,3.1415
11938,3.1415
11939,3.1415
11940,3.1415
11941,3.1415
11942,3.1415
11943,3.1415
11944,3.1415
11945,3.1415
11946,3.1415
11947,3.1415
11948,3.1415
11949,3.1415
11950,3.1415
11951,3.1415
11952,3.1415
11953,3.1415
11954,3.1415
11955,3.1415
11956,3.1415
11957,3.1415
11958,3.1415
11959,3.1415
11960,3.1415
11961,3.1415
11962,3.1415
11963,3.1415
11964,3.1415
11965,3.1415
11966,3.1415
11967,3.1415
11968,3.1415
11969,3.1415
11970,3.1415
11971,3.1415
11972,3.1415
11973,3.1415
11974,3.1415
11975,3.1415
11976,3.1415
11977,3.1415
11978,3.1415
11979,3.1415
11980,3.1415
11981,3.1415
11982,3.1415
11983,3.1415
11984,3.1415
11985,3.1415
11986,3.1415
11987,3.1415
11988,3.1415
11989,3.1415
11990,3.1415
11991,3.1415
11992,3.1415
11993,3.1415
11994,3.1415
11995,3.1415
11996,3.1415
11997,3.1415
11998,3.1415
11999,3.1415
12000,3.1415
12001,3.1415
12002,3.1415
12003,3.1415
12004,3.1415
12005,3.1415
12006,3.1415
12007,3.1415
12008,3.1415
12009,3.1415
12010,3.1415
12011,3.1415
12012,3.1415
12013,3.1415
12014,3.1415
12015,3.1415
12016,3.1415
12017,3.1415
12018,3.1415
12019,3.1415
12020,3.1415
12021,3.1415
12022,3.1415
12023,3.1415
12024,3.1415
12025,3.1415
12026,3.1415
12027,3.1415
12028,3.1415
12029,3.1415
12030,3.1415
12031,3.1415
12032,3.1415
12033,3.1415
12034,3.1415
12035,3.1415
12036,3.1415
12037,3.1415
12038,3.1415
12039,3.1415
12040,3.1415
12041,3.1415
12042,3.1415
12043,3.1415
12044,3.1415
12045,3.1415
12046,3.1415
12047,3.1415
12048,3.1415
12049,3.1415
12050,3.1415
12051,3.1415
12052,3.1415
12053,3.1415
12054,3.1415
12055,3.1415
12056,3.1415
12057,3.1415
12058,3.1415
12059,3.1415
12060,3.1415
12061,3.1415
12062,3.1415
12063,3.1415
12064,3.1415
12065,3.1415
12066,3.1415
12067,3.1415
12068,3.1415
12069,3.1415
12070,3.1415
12071,3.1415
12072,3.1415
12073,3.1415
12074,3.1415
12075,3.1415
12076,3.1415
12077,3.1415
12078,3.1415
12079,3.1415
12080,3.1415
12081,3.1415
12082,3.1415
12083,3.1415
12084,3.1415
12085,3.1415
12086,3.1415
12087,3.1415
12088,3.1415
12089,3.1415
12090,3.1415
12091,3.1415
12092,3.1415
12093,3.1415
12094,3.1415
12095,3.1415
12096,3.1415
12097,3.1415
12098,3.1415
12099,3.1415
12100,3.1415
12101,3.1415
12102,3.1415
12103,3.1415
12104,3.1415
12105,3.1415
12106,3.1415
12107,3.1415
12108,3.1415
12109,3.1415
12110,3.1415
12111,3.1415
12112,3.1415
12113,3.1415
12114,3.1415
12115,3.1415
12116,3.1415
12117,3.1415
12118,3.1415
12119,3.1415
12120,3.1415
12121,3.1415
12122,3.1415
12123,3.1415
12124,3.1415
12125,3.1415
12126,3.1415
12127,3.1415
12128,3.1415
12129,3.1415
12130,3.1415
12131,3.1415
12132,3.1415
12133,3.1415
12134,3.1415
12135,3.1415
12136,3.1415
12137,3.1415
12138,3.1415
12139,3.1415
12140,3.1415
12141,3.1415
12142,3.1415
12143,3.1415
12144,3.1415
12145,3.1415
12146,3.1415
12147,3.1415
12148,3.1415
12149,3.1415
12150,3.1415
12151,3.1415
12152,3.1415
12153,3.1415
12154,3.1415
12155,3.1415
12156,3.1415
12157,3.1415
12158,3.1415
12159,3.1415
12160,3.1415
12161,3.1415
12162,3.1415
12163,3.1415
12164,3.1415
12165,3.1415
12166,3.1415
12167,3.1415
12168,3.1415
12169,3.1415
12170,3.1415
12171,3.1415
12172,3.1415
12173,3.1415
12174,3.1415
12175,3.1415
12176,3.1415
12177,3.1415
12178,3.1415
12179,3.1415
12180,3.1415
12181,3.1415
12182,3.1415
12183,3.1415
12184,3.1415
12185,3.1415
12186,3.1415
12187,3.1415
12188,3.1415
12189,3.1415
12190,3.1415
12191,3.1415
12192,3.1415
12193,3.1415
12194,3.1415
12195,3.1415
12196,3.1415
12197,3.1415
12198,3.1415
12199,3.1415
12200,3.1415
12201,3.1415
12202,3.1415
12203,3.1415
12204,3.1415
12205,3.1415
12206,3.1415
12207,3.1415
12208,3.1415
12209,3.1415
12210,3.1415
12211,3.1415
12212,3.1415
12213,3.1415
12214,3.1415
12215,3.1415
12216,3.1415
12217,3.1415
12218,3.1415
12219,3.1415
12220,3.1415
12221,3.1415
12222,3.1415
12223,3.1415
12224,3.1415
12225,3.1415
12226,3.1415
12227,3.1415
12228,3.1415
12229,3.1415
12230,3.1415
12231,3.1415
12232,3.1415
12233,3.1415
12234,3.1415
12235,3.1415
12236,3.1415
12237,3.1415
12238,3.1415
12239,3.1415
12240,3.1415
12241,3.1415
12242,3.1415
12243,3.1415
12244,3.1415
12245,3.1415
12246,3.1415
12247,3.1415
12248,3.1415
12249,3.1415
12250,3.1415
12251,3.1415
12252,3.1415
12253,3.1415
12254,3.1415
12255,3.1415
12256,3.1415
12257,3.1415
12258,3.1415
12259,3.1415
12260,3.1415
12261,3.1415
12262,3.1415
12263,3.1415
12264,3.1415
12265,3.1415
12266,3.1415
12267,3.1415
12268,3.1415
12269,3.1415
12270,3.1415
12271,3.1415
12272,3.1415
12273,3.1415
12274,3.1415
12275,3.1415
12276,3.1415
12277,3.1415
12278,3.1415
12279,3.1415
12280,3.1415
12281,3.1415
12282,3.1415
12283,3.1415
12284,3.1415
12285,3.1415
12286,3.1415
12287,3.1415
12288,3.1415
12289,3.1415
12290,3.1415
12291,3.1415
12292,3.1415
12293,3.1415
12294,3.1415
12295,3.1415
12296,3.1415
12297,3.1415
12298,3.1415
12299,3.1415
12300,3.1415
12301,3.1415
12302,3.1415
12303,3.1415
12304,3.1415
12305,3.1415
12306,3.1415
12307,3.1415
12308,3.1415
12309,3.1415
12310,3.1415
12311,3.1415
12312,3.1415
12313,3.1415
12314,3.1415
12315,3.1415
12316,3.1415
12317,3.1415
12318,3.1415
12319,3.1415
12320,3.1415
12321,3.1415
12322,3.1415
12323,3.1415
12324,3.1415
12325,3.1415
12326,3.1415
12327,3.1415
12328,3.1415
12329,3.1415
12330,3.1415
12331,3.1415
12332,3.1415
12333,3.1415
12334,3.1415
12335,3.1415
12336,3.1415
12337,3.1415
12338,3.1415
12339,3.1415
12340,3.1415
12341,3.1415
12342,3.1415
12343,3.1415
12344,3.1415
12345,3.1415
12346,3.1415
12347,3.1415
12348,3.1415
12349,3.1415
12350,3.1415
12351,3.1415
12352,3.1415
12353,3.1415
12354,3.1415
12355,3.1415
12356,3.1415
12357,3.1415
12358,3.1415
12359,3.1415
12360,3.1415
12361,3.1415
12362,3.1415
12363,3.1415
12364,3.1415
12365,3.1415
12366,3.1415
12367,3.1415
12368,3.1415
12369,3.1415
12370,3.1415
12371,3.1415
12372,3.1415
12373,3.1415
12374,3.1415
12375,3.1415
12376,3.1415
12377,3.1415
12378,3.1415
12379,3.1415
12380,3.1415
12381,3.1415
12382,3.1415
12383,3.1415
12384,3.1415
12385,3.1415
12386,3.1415
12387,3.1415
12388,3.1415
12389,3.1415
12390,3.1415
12391,3.1415
12392,3.1415
12393,3.1415
12394,3.1415
12395,3.1415
12396,3.1415
12397,3.1415
12398,3.1415
12399,3.1415
12400,3.1415
12401,3.1415
12402,3.1415
12403,3.1415
12404,3.1415
12405,3.1415
12406,3.1415
12407,3.1415
12408,3.1415
12409,3.1415
12410,3.1415
12411,3.1415
12412,3.1415
12413,3.1415
12414,3.1415
12415,3.1415
12416,3.1415
12417,3.1415
12418,3.1415
12419,3.1415
12420,3.1415
12421,3.1415
12422,3.1415
12423,3.1415
12424,3.1415
12425,3.1415
12426,3.1415
12427,3.1415
12428,3.1415
12429,3.1415
12430,3.1415
12431,3.1415
12432,3.1415
12433,3.1415
12434,3.1415
12435,3.1415
12436,3.1415
12437,3.1415
12438,3.1415
12439,3.1415
12440,3.1415
12441,3.1415
12442,3.1415
12443,3.1415
12444,3.1415
12445,3.1415
12446,3.1415
12447,3.1415
12448,3.1415
12449,3.1415
12450,3.1415
12451,3.1415
12452,3.1415
12453,3.1415
12454,3.1415
12455,3.1415
12456,3.1415
12457,3.1415
12458,3.1415
12459,3.1415
12460,3.1415
12461,3.1415
12462,3.1415
12463,3.1415
12464,3.1415
12465,3.1415
12466,3.1415
12467,3.1415
12468,3.1415
12469,3.1415
12470,3.1415
12471,3.1415
12472,3.1415
12473,3.1415
12474,3.1415
12475,3.1415
12476,3.1415
12477,3.1415
12478,3.1415
12479,3.1415
12480,3.1415
12481,3.1415
12482,3.1415
12483,3.1415
12484,3.1415
12485,3.1415
12486,3.1415
12487,3.1415
12488,3.1415
12489,3.1415
12490,3.1415
12491,3.1415
12492,3.1415
12493,3.1415
12494,3.1415
12495,3.1415
12496,3.1415
12497,3.1415
12498,3.1415
12499,3.1415
12500,3.1415
12501,3.1415
12502,3.1415
12503,3.1415
12504,3.1415
12505,3.1415
12506,3.1415
12507,3.1415
12508,3.1415
12509,3.1415
12510,3.1415
12511,3.1415
12512,3.1415
12513,3.1415
12514,3.1415
12515,3.1415
12516,3.1415
12517,3.1415
12518,3.1415
12519,3.1415
12520,3.1415
12521,3.1415
12522,3.1415
12523,3.1415
12524,3.1415
12525,3.1415
12526,3.1415
12527,3.1415
12528,3.1415
12529,3.1415
12530,3.1415
12531,3.1415
12532,3.1415
12533,3.1415
12534,3.1415
12535,3.1415
12536,3.1415
12537,3.1415
12538,3.1415
12539,3.1415
12540,3.1415
12541,3.1415
12542,3.1415
12543,3.1415
12544,3.1415
12545,3.1415
12546,3.1415
12547,3.1415
12548,3.1415
12549,3.1415
12550,3.1415
12551,3.1415
12552,3.1415
12553,3.1415
12554,3.1415
12555,3.1415
12556,3.1415
12557,3.1415
12558,3.1415
12559,3.1415
12560,3.1415
12561,3.1415
12562,3.1415
12563,3.1415
12564,3.1415
12565,3.1415
12566,3.1415
12567,3.1415
12568,3.1415
12569,3.1415
12570,3.1415
12571,3.1415
12572,3.1415
12573,3.1415
12574,3.1415
12575,3.1415
12576,3.1415
12577,3.1415
12578,3.1415
12579,3.1415
12580,3.1415
12581,3.1415
12582,3.1415
12583,3.1415
12584,3.1415
12585,3.1415
12586,3.1415
12587,3.1415
12588,3.1415
12589,3.1415
12590,3.1415
12591,3.1415
12592,3.1415
12593,3.1415
12594,3.1415
12595,3.1415
12596,3.1415
12597,3.1415
12598,3.1415
12599,3.1415
12600,3.1415
12601,3.1415
12602,3.1415
12603,3.1415
12604,3.1415
12605,3.1415
12606,3.1415
12607,3.1415
12608,3.1415
12609,3.1415
12610,3.1415
12611,3.1415
12612,3.1415
12613,3.1415
12614,3.1415
12615,3.1415
12616,3.1415
12617,3.1415
12618,3.1415
12619,3.1415
12620,3.1415
12621,3.1415
12622,3.1415
12623,3.1415
12624,3.1415
12625,3.1415
12626,3.1415
12627,3.1415
12628,3.1415
12629,3.1415
12630,3.1415
12631,3.1415
12632,3.1415
12633,3.1415
12634,3.1415
12635,3.1415
12636,3.1415
12637,3.1415
12638,3.1415
12639,3.1415
12640,3.1415
12641,3.1415
12642,3.1415
12643,3.1415
12644,3.1415
12645,3.1415
12646,3.1415
12647,3.1415
12648,3.1415
12649,3.1415
12650,3.1415
12651,3.1415
12652,3.1415
12653,3.1415
12654,3.1415
12655,3.1415
12656,3.1415
12657,3.1415
12658,3.1415
12659,3.1415
12660,3.1415
12661,3.1415
12662,3.1415
12663,3.1415
12664,3.1415
12665,3.1415
12666,3.1415
12667,3.1415
12668,3.1415
12669,3.1415
12670,3.1415
12671,3.1415
12672,3.1415
12673,3.1415
12674,3.1415
12675,3.1415
12676,3.1415
12677,3.1415
12678,3.1415
12679,3.1415
12680,3.1415
12681,3.1415
12682,3.1415
12683,3.1415
12684,3.1415
12685,3.1415
12686,3.1415
12687,3.1415
12688,3.1415
12689,3.1415
12690,3.1415
12691,3.1415
12692,3.1415
12693,3.1415
12694,3.1415
12695,3.1415
12696,3.1415
12697,3.1415
12698,3.1415
12699,3.1415
12700,3.1415
12701,3.1415
12702,3.1415
12703,3.1415
12704,3.1415
12705,3.1415
12706,3.1415
12707,3.1415
12708,3.1415
12709,3.1415
12710,3.1415
12711,3.1415
12712,3.1415
12713,3.1415
12714,3.1415
12715,3.1415
12716,3.1415
12717,3.1415
12718,3.1415
12719,3.1415
12720,3.1415
12721,3.1415
12722,3.1415
12723,3.1415
12724,3.1415
12725,3.1415
12726,3.1415
12727,3.1415
12728,3.1415
12729,3.1415
12730,3.1415
12731,3.1415
12732,3.1415
12733,3.1415
12734,3.1415
12735,3.1415
12736,3.1415
12737,3.1415
12738,3.1415
12739,3.1415
12740,3.1415
12741,3.1415
12742,3.1415
12743,3.1415
12744,3.1415
12745,3.1415
12746,3.1415
12747,3.1415
12748,3.1415
12749,3.1415
12750,3.1415
12751,3.1415
12752,3.1415
12753,3.1415
12754,3.1415
12755,3.1415
12756,3.1415
12757,3.1415
12758,3.1415
12759,3.1415
12760,3.1415
12761,3.1415
12762,3.1415
12763,3.1415
12764,3.1415
12765,3.1415
12766,3.1415
12767,3.1415
12768,3.1415
12769,3.1415
12770,3.1415
12771,3.1415
12772,3.1415
12773,3.1415
12774,3.1415
12775,3.1415
12776,3.1415
12777,3.1415
12778,3.1415
12779,3.1415
12780,3.1415
12781,3.1415
12782,3.1415
12783,3.1415
12784,3.1415
12785,3.1415
12786,3.1415
12787,3.1415
12788,3.1415
12789,3.1415
12790,3.1415
12791,3.1415
12792,3.1415
12793,3.1415
12794,3.1415
12795,3.1415
12796,3.1415
12797,3.1415
12798,3.1415
12799,3.1415
