id,y
12800,3.1415
12801,3.1415
12802,3.1415
12803,3.1415
12804,3.1415
12805,3.1415
12806,3.1415
12807,3.1415
12808,3.1415
12809,3.1415
12810,3.1415
12811,3.1415
12812,3.1415
12813,3.1415
12814,3.1415
12815,3.1415
12816,3.1415
12817,3.1415
12818,3.1415
12819,3.1415
12820,3.1415
12821,3.1415
12822,3.1415
12823,3.1415
12824,3.1415
12825,3.1415
12826,3.1415
12827,3.1415
12828,3.1415
12829,3.1415
12830,3.1415
12831,3.1415
12832,3.1415
12833,3.1415
12834,3.1415
12835,3.1415
12836,3.1415
12837,3.1415
12838,3.1415
12839,3.1415
12840,3.1415
12841,3.1415
12842,3.1415
12843,3.1415
12844,3.1415
12845,3.1415
12846,3.1415
12847,3.1415
12848,3.1415
12849,3.1415
12850,3.1415
12851,3.1415
12852,3.1415
12853,3.1415
12854,3.1415
12855,3.1415
12856,3.1415
12857,3.1415
12858,3.1415
12859,3.1415
12860,3.1415
12861,3.1415
12862,3.1415
12863,3.1415
12864,3.1415
12865,3.1415
12866,3.1415
12867,3.1415
12868,3.1415
12869,3.1415
12870,3.1415
12871,3.1415
12872,3.1415
12873,3.1415
12874,3.1415
12875,3.1415
12876,3.1415
12877,3.1415
12878,3.1415
12879,3.1415
12880,3.1415
12881,3.1415
12882,3.1415
12883,3.1415
12884,3.1415
12885,3.1415
12886,3.1415
12887,3.1415
12888,3.1415
12889,3.1415
12890,3.1415
12891,3.1415
12892,3.1415
12893,3.1415
12894,3.1415
12895,3.1415
12896,3.1415
12897,3.1415
12898,3.1415
12899,3.1415
12900,3.1415
12901,3.1415
12902,3.1415
12903,3.1415
12904,3.1415
12905,3.1415
12906,3.1415
12907,3.1415
12908,3.1415
12909,3.1415
12910,3.1415
12911,3.1415
12912,3.1415
12913,3.1415
12914,3.1415
12915,3.1415
12916,3.1415
12917,3.1415
12918,3.1415
12919,3.1415
12920,3.1415
12921,3.1415
12922,3.1415
12923,3.1415
12924,3.1415
12925,3.1415
12926,3.1415
12927,3.1415
12928,3.1415
12929,3.1415
12930,3.1415
12931,3.1415
12932,3.1415
12933,3.1415
12934,3.1415
12935,3.1415
12936,3.1415
12937,3.1415
12938,3.1415
12939,3.1415
12940,3.1415
12941,3.1415
12942,3.1415
12943,3.1415
12944,3.1415
12945,3.1415
12946,3.1415
12947,3.1415
12948,3.1415
12949,3.1415
12950,3.1415
12951,3.1415
12952,3.1415
12953,3.1415
12954,3.1415
12955,3.1415
12956,3.1415
12957,3.1415
12958,3.1415
12959,3.1415
12960,3.1415
12961,3.1415
12962,3.1415
12963,3.1415
12964,3.1415
12965,3.1415
12966,3.1415
12967,3.1415
12968,3.1415
12969,3.1415
12970,3.1415
12971,3.1415
12972,3.1415
12973,3.1415
12974,3.1415
12975,3.1415
12976,3.1415
12977,3.1415
12978,3.1415
12979,3.1415
12980,3.1415
12981,3.1415
12982,3.1415
12983,3.1415
12984,3.1415
12985,3.1415
12986,3.1415
12987,3.1415
12988,3.1415
12989,3.1415
12990,3.1415
12991,3.1415
12992,3.1415
12993,3.1415
12994,3.1415
12995,3.1415
12996,3.1415
12997,3.1415
12998,3.1415
12999,3.1415
13000,3.1415
13001,3.1415
13002,3.1415
13003,3.1415
13004,3.1415
13005,3.1415
13006,3.1415
13007,3.1415
13008,3.1415
13009,3.1415
13010,3.1415
13011,3.1415
13012,3.1415
13013,3.1415
13014,3.1415
13015,3.1415
13016,3.1415
13017,3.1415
13018,3.1415
13019,3.1415
13020,3.1415
13021,3.1415
13022,3.1415
13023,3.1415
13024,3.1415
13025,3.1415
13026,3.1415
13027,3.1415
13028,3.1415
13029,3.1415
13030,3.1415
13031,3.1415
13032,3.1415
13033,3.1415
13034,3.1415
13035,3.1415
13036,3.1415
13037,3.1415
13038,3.1415
13039,3.1415
13040,3.1415
13041,3.1415
13042,3.1415
13043,3.1415
13044,3.1415
13045,3.1415
13046,3.1415
13047,3.1415
13048,3.1415
13049,3.1415
13050,3.1415
13051,3.1415
13052,3.1415
13053,3.1415
13054,3.1415
13055,3.1415
13056,3.1415
13057,3.1415
13058,3.1415
13059,3.1415
13060,3.1415
13061,3.1415
13062,3.1415
13063,3.1415
13064,3.1415
13065,3.1415
13066,3.1415
13067,3.1415
13068,3.1415
13069,3.1415
13070,3.1415
13071,3.1415
13072,3.1415
13073,3.1415
13074,3.1415
13075,3.1415
13076,3.1415
13077,3.1415
13078,3.1415
13079,3.1415
13080,3.1415
13081,3.1415
13082,3.1415
13083,3.1415
13084,3.1415
13085,3.1415
13086,3.1415
13087,3.1415
13088,3.1415
13089,3.1415
13090,3.1415
13091,3.1415
13092,3.1415
13093,3.1415
13094,3.1415
13095,3.1415
13096,3.1415
13097,3.1415
13098,3.1415
13099,3.1415
13100,3.1415
13101,3.1415
13102,3.1415
13103,3.1415
13104,3.1415
13105,3.1415
13106,3.1415
13107,3.1415
13108,3.1415
13109,3.1415
13110,3.1415
13111,3.1415
13112,3.1415
13113,3.1415
13114,3.1415
13115,3.1415
13116,3.1415
13117,3.1415
13118,3.1415
13119,3.1415
13120,3.1415
13121,3.1415
13122,3.1415
13123,3.1415
13124,3.1415
13125,3.1415
13126,3.1415
13127,3.1415
13128,3.1415
13129,3.1415
13130,3.1415
13131,3.1415
13132,3.1415
13133,3.1415
13134,3.1415
13135,3.1415
13136,3.1415
13137,3.1415
13138,3.1415
13139,3.1415
13140,3.1415
13141,3.1415
13142,3.1415
13143,3.1415
13144,3.1415
13145,3.1415
13146,3.1415
13147,3.1415
13148,3.1415
13149,3.1415
13150,3.1415
13151,3.1415
13152,3.1415
13153,3.1415
13154,3.1415
13155,3.1415
13156,3.1415
13157,3.1415
13158,3.1415
13159,3.1415
13160,3.1415
13161,3.1415
13162,3.1415
13163,3.1415
13164,3.1415
13165,3.1415
13166,3.1415
13167,3.1415
13168,3.1415
13169,3.1415
13170,3.1415
13171,3.1415
13172,3.1415
13173,3.1415
13174,3.1415
13175,3.1415
13176,3.1415
13177,3.1415
13178,3.1415
13179,3.1415
13180,3.1415
13181,3.1415
13182,3.1415
13183,3.1415
13184,3.1415
13185,3.1415
13186,3.1415
13187,3.1415
13188,3.1415
13189,3.1415
13190,3.1415
13191,3.1415
13192,3.1415
13193,3.1415
13194,3.1415
13195,3.1415
13196,3.1415
13197,3.1415
13198,3.1415
13199,3.1415
13200,3.1415
13201,3.1415
13202,3.1415
13203,3.1415
13204,3.1415
13205,3.1415
13206,3.1415
13207,3.1415
13208,3.1415
13209,3.1415
13210,3.1415
13211,3.1415
13212,3.1415
13213,3.1415
13214,3.1415
13215,3.1415
13216,3.1415
13217,3.1415
13218,3.1415
13219,3.1415
13220,3.1415
13221,3.1415
13222,3.1415
13223,3.1415
13224,3.1415
13225,3.1415
13226,3.1415
13227,3.1415
13228,3.1415
13229,3.1415
13230,3.1415
13231,3.1415
13232,3.1415
13233,3.1415
13234,3.1415
13235,3.1415
13236,3.1415
13237,3.1415
13238,3.1415
13239,3.1415
13240,3.1415
13241,3.1415
13242,3.1415
13243,3.1415
13244,3.1415
13245,3.1415
13246,3.1415
13247,3.1415
13248,3.1415
13249,3.1415
13250,3.1415
13251,3.1415
13252,3.1415
13253,3.1415
13254,3.1415
13255,3.1415
13256,3.1415
13257,3.1415
13258,3.1415
13259,3.1415
13260,3.1415
13261,3.1415
13262,3.1415
13263,3.1415
13264,3.1415
13265,3.1415
13266,3.1415
13267,3.1415
13268,3.1415
13269,3.1415
13270,3.1415
13271,3.1415
13272,3.1415
13273,3.1415
13274,3.1415
13275,3.1415
13276,3.1415
13277,3.1415
13278,3.1415
13279,3.1415
13280,3.1415
13281,3.1415
13282,3.1415
13283,3.1415
13284,3.1415
13285,3.1415
13286,3.1415
13287,3.1415
13288,3.1415
13289,3.1415
13290,3.1415
13291,3.1415
13292,3.1415
13293,3.1415
13294,3.1415
13295,3.1415
13296,3.1415
13297,3.1415
13298,3.1415
13299,3.1415
13300,3.1415
13301,3.1415
13302,3.1415
13303,3.1415
13304,3.1415
13305,3.1415
13306,3.1415
13307,3.1415
13308,3.1415
13309,3.1415
13310,3.1415
13311,3.1415
13312,3.1415
13313,3.1415
13314,3.1415
13315,3.1415
13316,3.1415
13317,3.1415
13318,3.1415
13319,3.1415
13320,3.1415
13321,3.1415
13322,3.1415
13323,3.1415
13324,3.1415
13325,3.1415
13326,3.1415
13327,3.1415
13328,3.1415
13329,3.1415
13330,3.1415
13331,3.1415
13332,3.1415
13333,3.1415
13334,3.1415
13335,3.1415
13336,3.1415
13337,3.1415
13338,3.1415
13339,3.1415
13340,3.1415
13341,3.1415
13342,3.1415
13343,3.1415
13344,3.1415
13345,3.1415
13346,3.1415
13347,3.1415
13348,3.1415
13349,3.1415
13350,3.1415
13351,3.1415
13352,3.1415
13353,3.1415
13354,3.1415
13355,3.1415
13356,3.1415
13357,3.1415
13358,3.1415
13359,3.1415
13360,3.1415
13361,3.1415
13362,3.1415
13363,3.1415
13364,3.1415
13365,3.1415
13366,3.1415
13367,3.1415
13368,3.1415
13369,3.1415
13370,3.1415
13371,3.1415
13372,3.1415
13373,3.1415
13374,3.1415
13375,3.1415
13376,3.1415
13377,3.1415
13378,3.1415
13379,3.1415
13380,3.1415
13381,3.1415
13382,3.1415
13383,3.1415
13384,3.1415
13385,3.1415
13386,3.1415
13387,3.1415
13388,3.1415
13389,3.1415
13390,3.1415
13391,3.1415
13392,3.1415
13393,3.1415
13394,3.1415
13395,3.1415
13396,3.1415
13397,3.1415
13398,3.1415
13399,3.1415
13400,3.1415
13401,3.1415
13402,3.1415
13403,3.1415
13404,3.1415
13405,3.1415
13406,3.1415
13407,3.1415
13408,3.1415
13409,3.1415
13410,3.1415
13411,3.1415
13412,3.1415
13413,3.1415
13414,3.1415
13415,3.1415
13416,3.1415
13417,3.1415
13418,3.1415
13419,3.1415
13420,3.1415
13421,3.1415
13422,3.1415
13423,3.1415
13424,3.1415
13425,3.1415
13426,3.1415
13427,3.1415
13428,3.1415
13429,3.1415
13430,3.1415
13431,3.1415
13432,3.1415
13433,3.1415
13434,3.1415
13435,3.1415
13436,3.1415
13437,3.1415
13438,3.1415
13439,3.1415
13440,3.1415
13441,3.1415
13442,3.1415
13443,3.1415
13444,3.1415
13445,3.1415
13446,3.1415
13447,3.1415
13448,3.1415
13449,3.1415
13450,3.1415
13451,3.1415
13452,3.1415
13453,3.1415
13454,3.1415
13455,3.1415
13456,3.1415
13457,3.1415
13458,3.1415
13459,3.1415
13460,3.1415
13461,3.1415
13462,3.1415
13463,3.1415
13464,3.1415
13465,3.1415
13466,3.1415
13467,3.1415
13468,3.1415
13469,3.1415
13470,3.1415
13471,3.1415
13472,3.1415
13473,3.1415
13474,3.1415
13475,3.1415
13476,3.1415
13477,3.1415
13478,3.1415
13479,3.1415
13480,3.1415
13481,3.1415
13482,3.1415
13483,3.1415
13484,3.1415
13485,3.1415
13486,3.1415
13487,3.1415
13488,3.1415
13489,3.1415
13490,3.1415
13491,3.1415
13492,3.1415
13493,3.1415
13494,3.1415
13495,3.1415
13496,3.1415
13497,3.1415
13498,3.1415
13499,3.1415
13500,3.1415
13501,3.1415
13502,3.1415
13503,3.1415
13504,3.1415
13505,3.1415
13506,3.1415
13507,3.1415
13508,3.1415
13509,3.1415
13510,3.1415
13511,3.1415
13512,3.1415
13513,3.1415
13514,3.1415
13515,3.1415
13516,3.1415
13517,3.1415
13518,3.1415
13519,3.1415
13520,3.1415
13521,3.1415
13522,3.1415
13523,3.1415
13524,3.1415
13525,3.1415
13526,3.1415
13527,3.1415
13528,3.1415
13529,3.1415
13530,3.1415
13531,3.1415
13532,3.1415
13533,3.1415
13534,3.1415
13535,3.1415
13536,3.1415
13537,3.1415
13538,3.1415
13539,3.1415
13540,3.1415
13541,3.1415
13542,3.1415
13543,3.1415
13544,3.1415
13545,3.1415
13546,3.1415
13547,3.1415
13548,3.1415
13549,3.1415
13550,3.1415
13551,3.1415
13552,3.1415
13553,3.1415
13554,3.1415
13555,3.1415
13556,3.1415
13557,3.1415
13558,3.1415
13559,3.1415
13560,3.1415
13561,3.1415
13562,3.1415
13563,3.1415
13564,3.1415
13565,3.1415
13566,3.1415
13567,3.1415
13568,3.1415
13569,3.1415
13570,3.1415
13571,3.1415
13572,3.1415
13573,3.1415
13574,3.1415
13575,3.1415
13576,3.1415
13577,3.1415
13578,3.1415
13579,3.1415
13580,3.1415
13581,3.1415
13582,3.1415
13583,3.1415
13584,3.1415
13585,3.1415
13586,3.1415
13587,3.1415
13588,3.1415
13589,3.1415
13590,3.1415
13591,3.1415
13592,3.1415
13593,3.1415
13594,3.1415
13595,3.1415
13596,3.1415
13597,3.1415
13598,3.1415
13599,3.1415
13600,3.1415
13601,3.1415
13602,3.1415
13603,3.1415
13604,3.1415
13605,3.1415
13606,3.1415
13607,3.1415
13608,3.1415
13609,3.1415
13610,3.1415
13611,3.1415
13612,3.1415
13613,3.1415
13614,3.1415
13615,3.1415
13616,3.1415
13617,3.1415
13618,3.1415
13619,3.1415
13620,3.1415
13621,3.1415
13622,3.1415
13623,3.1415
13624,3.1415
13625,3.1415
13626,3.1415
13627,3.1415
13628,3.1415
13629,3.1415
13630,3.1415
13631,3.1415
13632,3.1415
13633,3.1415
13634,3.1415
13635,3.1415
13636,3.1415
13637,3.1415
13638,3.1415
13639,3.1415
13640,3.1415
13641,3.1415
13642,3.1415
13643,3.1415
13644,3.1415
13645,3.1415
13646,3.1415
13647,3.1415
13648,3.1415
13649,3.1415
13650,3.1415
13651,3.1415
13652,3.1415
13653,3.1415
13654,3.1415
13655,3.1415
13656,3.1415
13657,3.1415
13658,3.1415
13659,3.1415
13660,3.1415
13661,3.1415
13662,3.1415
13663,3.1415
13664,3.1415
13665,3.1415
13666,3.1415
13667,3.1415
13668,3.1415
13669,3.1415
13670,3.1415
13671,3.1415
13672,3.1415
13673,3.1415
13674,3.1415
13675,3.1415
13676,3.1415
13677,3.1415
13678,3.1415
13679,3.1415
13680,3.1415
13681,3.1415
13682,3.1415
13683,3.1415
13684,3.1415
13685,3.1415
13686,3.1415
13687,3.1415
13688,3.1415
13689,3.1415
13690,3.1415
13691,3.1415
13692,3.1415
13693,3.1415
13694,3.1415
13695,3.1415
13696,3.1415
13697,3.1415
13698,3.1415
13699,3.1415
13700,3.1415
13701,3.1415
13702,3.1415
13703,3.1415
13704,3.1415
13705,3.1415
13706,3.1415
13707,3.1415
13708,3.1415
13709,3.1415
13710,3.1415
13711,3.1415
13712,3.1415
13713,3.1415
13714,3.1415
13715,3.1415
13716,3.1415
13717,3.1415
13718,3.1415
13719,3.1415
13720,3.1415
13721,3.1415
13722,3.1415
13723,3.1415
13724,3.1415
13725,3.1415
13726,3.1415
13727,3.1415
13728,3.1415
13729,3.1415
13730,3.1415
13731,3.1415
13732,3.1415
13733,3.1415
13734,3.1415
13735,3.1415
13736,3.1415
13737,3.1415
13738,3.1415
13739,3.1415
13740,3.1415
13741,3.1415
13742,3.1415
13743,3.1415
13744,3.1415
13745,3.1415
13746,3.1415
13747,3.1415
13748,3.1415
13749,3.1415
13750,3.1415
13751,3.1415
13752,3.1415
13753,3.1415
13754,3.1415
13755,3.1415
13756,3.1415
13757,3.1415
13758,3.1415
13759,3.1415
13760,3.1415
13761,3.1415
13762,3.1415
13763,3.1415
13764,3.1415
13765,3.1415
13766,3.1415
13767,3.1415
13768,3.1415
13769,3.1415
13770,3.1415
13771,3.1415
13772,3.1415
13773,3.1415
13774,3.1415
13775,3.1415
13776,3.1415
13777,3.1415
13778,3.1415
13779,3.1415
13780,3.1415
13781,3.1415
13782,3.1415
13783,3.1415
13784,3.1415
13785,3.1415
13786,3.1415
13787,3.1415
13788,3.1415
13789,3.1415
13790,3.1415
13791,3.1415
13792,3.1415
13793,3.1415
13794,3.1415
13795,3.1415
13796,3.1415
13797,3.1415
13798,3.1415
13799,3.1415
13800,3.1415
13801,3.1415
13802,3.1415
13803,3.1415
13804,3.1415
13805,3.1415
13806,3.1415
13807,3.1415
13808,3.1415
13809,3.1415
13810,3.1415
13811,3.1415
13812,3.1415
13813,3.1415
13814,3.1415
13815,3.1415
13816,3.1415
13817,3.1415
13818,3.1415
13819,3.1415
13820,3.1415
13821,3.1415
13822,3.1415
13823,3.1415
13824,3.1415
13825,3.1415
13826,3.1415
13827,3.1415
13828,3.1415
13829,3.1415
13830,3.1415
13831,3.1415
13832,3.1415
13833,3.1415
13834,3.1415
13835,3.1415
13836,3.1415
13837,3.1415
13838,3.1415
13839,3.1415
13840,3.1415
13841,3.1415
13842,3.1415
13843,3.1415
13844,3.1415
13845,3.1415
13846,3.1415
13847,3.1415
13848,3.1415
13849,3.1415
13850,3.1415
13851,3.1415
13852,3.1415
13853,3.1415
13854,3.1415
13855,3.1415
13856,3.1415
13857,3.1415
13858,3.1415
13859,3.1415
13860,3.1415
13861,3.1415
13862,3.1415
13863,3.1415
13864,3.1415
13865,3.1415
13866,3.1415
13867,3.1415
13868,3.1415
13869,3.1415
13870,3.1415
13871,3.1415
13872,3.1415
13873,3.1415
13874,3.1415
13875,3.1415
13876,3.1415
13877,3.1415
13878,3.1415
13879,3.1415
13880,3.1415
13881,3.1415
13882,3.1415
13883,3.1415
13884,3.1415
13885,3.1415
13886,3.1415
13887,3.1415
13888,3.1415
13889,3.1415
13890,3.1415
13891,3.1415
13892,3.1415
13893,3.1415
13894,3.1415
13895,3.1415
13896,3.1415
13897,3.1415
13898,3.1415
13899,3.1415
13900,3.1415
13901,3.1415
13902,3.1415
13903,3.1415
13904,3.1415
13905,3.1415
13906,3.1415
13907,3.1415
13908,3.1415
13909,3.1415
13910,3.1415
13911,3.1415
13912,3.1415
13913,3.1415
13914,3.1415
13915,3.1415
13916,3.1415
13917,3.1415
13918,3.1415
13919,3.1415
13920,3.1415
13921,3.1415
13922,3.1415
13923,3.1415
13924,3.1415
13925,3.1415
13926,3.1415
13927,3.1415
13928,3.1415
13929,3.1415
13930,3.1415
13931,3.1415
13932,3.1415
13933,3.1415
13934,3.1415
13935,3.1415
13936,3.1415
13937,3.1415
13938,3.1415
13939,3.1415
13940,3.1415
13941,3.1415
13942,3.1415
13943,3.1415
13944,3.1415
13945,3.1415
13946,3.1415
13947,3.1415
13948,3.1415
13949,3.1415
13950,3.1415
13951,3.1415
13952,3.1415
13953,3.1415
13954,3.1415
13955,3.1415
13956,3.1415
13957,3.1415
13958,3.1415
13959,3.1415
13960,3.1415
13961,3.1415
13962,3.1415
13963,3.1415
13964,3.1415
13965,3.1415
13966,3.1415
13967,3.1415
13968,3.1415
13969,3.1415
13970,3.1415
13971,3.1415
13972,3.1415
13973,3.1415
13974,3.1415
13975,3.1415
13976,3.1415
13977,3.1415
13978,3.1415
13979,3.1415
13980,3.1415
13981,3.1415
13982,3.1415
13983,3.1415
13984,3.1415
13985,3.1415
13986,3.1415
13987,3.1415
13988,3.1415
13989,3.1415
13990,3.1415
13991,3.1415
13992,3.1415
13993,3.1415
13994,3.1415
13995,3.1415
13996,3.1415
13997,3.1415
13998,3.1415
13999,3.1415
14000,3.1415
14001,3.1415
14002,3.1415
14003,3.1415
14004,3.1415
14005,3.1415
14006,3.1415
14007,3.1415
14008,3.1415
14009,3.1415
14010,3.1415
14011,3.1415
14012,3.1415
14013,3.1415
14014,3.1415
14015,3.1415
14016,3.1415
14017,3.1415
14018,3.1415
14019,3.1415
14020,3.1415
14021,3.1415
14022,3.1415
14023,3.1415
14024,3.1415
14025,3.1415
14026,3.1415
14027,3.1415
14028,3.1415
14029,3.1415
14030,3.1415
14031,3.1415
14032,3.1415
14033,3.1415
14034,3.1415
14035,3.1415
14036,3.1415
14037,3.1415
14038,3.1415
14039,3.1415
14040,3.1415
14041,3.1415
14042,3.1415
14043,3.1415
14044,3.1415
14045,3.1415
14046,3.1415
14047,3.1415
14048,3.1415
14049,3.1415
14050,3.1415
14051,3.1415
14052,3.1415
14053,3.1415
14054,3.1415
14055,3.1415
14056,3.1415
14057,3.1415
14058,3.1415
14059,3.1415
14060,3.1415
14061,3.1415
14062,3.1415
14063,3.1415
14064,3.1415
14065,3.1415
14066,3.1415
14067,3.1415
14068,3.1415
14069,3.1415
14070,3.1415
14071,3.1415
14072,3.1415
14073,3.1415
14074,3.1415
14075,3.1415
14076,3.1415
14077,3.1415
14078,3.1415
14079,3.1415
14080,3.1415
14081,3.1415
14082,3.1415
14083,3.1415
14084,3.1415
14085,3.1415
14086,3.1415
14087,3.1415
14088,3.1415
14089,3.1415
14090,3.1415
14091,3.1415
14092,3.1415
14093,3.1415
14094,3.1415
14095,3.1415
14096,3.1415
14097,3.1415
14098,3.1415
14099,3.1415
14100,3.1415
14101,3.1415
14102,3.1415
14103,3.1415
14104,3.1415
14105,3.1415
14106,3.1415
14107,3.1415
14108,3.1415
14109,3.1415
14110,3.1415
14111,3.1415
14112,3.1415
14113,3.1415
14114,3.1415
14115,3.1415
14116,3.1415
14117,3.1415
14118,3.1415
14119,3.1415
14120,3.1415
14121,3.1415
14122,3.1415
14123,3.1415
14124,3.1415
14125,3.1415
14126,3.1415
14127,3.1415
14128,3.1415
14129,3.1415
14130,3.1415
14131,3.1415
14132,3.1415
14133,3.1415
14134,3.1415
14135,3.1415
14136,3.1415
14137,3.1415
14138,3.1415
14139,3.1415
14140,3.1415
14141,3.1415
14142,3.1415
14143,3.1415
14144,3.1415
14145,3.1415
14146,3.1415
14147,3.1415
14148,3.1415
14149,3.1415
14150,3.1415
14151,3.1415
14152,3.1415
14153,3.1415
14154,3.1415
14155,3.1415
14156,3.1415
14157,3.1415
14158,3.1415
14159,3.1415
14160,3.1415
14161,3.1415
14162,3.1415
14163,3.1415
14164,3.1415
14165,3.1415
14166,3.1415
14167,3.1415
14168,3.1415
14169,3.1415
14170,3.1415
14171,3.1415
14172,3.1415
14173,3.1415
14174,3.1415
14175,3.1415
14176,3.1415
14177,3.1415
14178,3.1415
14179,3.1415
14180,3.1415
14181,3.1415
14182,3.1415
14183,3.1415
14184,3.1415
14185,3.1415
14186,3.1415
14187,3.1415
14188,3.1415
14189,3.1415
14190,3.1415
14191,3.1415
14192,3.1415
14193,3.1415
14194,3.1415
14195,3.1415
14196,3.1415
14197,3.1415
14198,3.1415
14199,3.1415
